sale_id,sale_date,shop_id,consumer_id,item_id,offer_id,quantity,total_price,payment_method,order_status,delivery_date,delivery_status,country
731,2024-04-12,181,873,165,441,768,32.56,Debit Card,Delivered,2024-02-28,In Transit,France
620,2024-04-13,593,53,56,236,25,93.76,Debit Card,In Transit,2024-05-29,Delivered,Japan
880,2024-05-09,774,379,832,264,466,46.22,Online Payment,Pending,2024-02-24,Pending,Japan
538,2024-03-05,384,134,69,659,452,87.93,Online Payment,Delivered,2024-01-23,Pending,Brazil
844,2024-05-22,100,158,169,347,425,35.53,Credit Card,Pending,2024-04-14,In Transit,France
258,2024-05-20,361,642,363,261,520,1.78,Cash,Pending,2024-04-10,Completed,USA
824,2024-01-13,965,673,431,678,955,18.2,Cash,Pending,2024-04-21,Delivered,Brazil
846,2024-05-18,431,471,810,76,766,16.33,Online Payment,Cancelled,2024-05-20,In Transit,Japan
467,2024-05-01,151,392,753,190,419,91.97,Online Payment,Delivered,2024-01-07,Completed,Brazil
353,2024-03-23,286,290,145,86,998,92.83,Cash,Cancelled,2024-03-27,Cancelled,Brazil
560,2024-03-01,936,820,610,194,574,7.22,Online Payment,In Transit,2024-06-10,In Transit,France
226,2024-03-27,756,741,645,520,419,22.35,Online Payment,In Transit,2024-04-17,In Transit,Canada
553,2024-01-07,737,202,950,291,570,33.75,Online Payment,Cancelled,2024-02-21,Delivered,France
57,2024-04-09,376,712,749,292,394,21.53,Credit Card,Delivered,2024-01-08,In Transit,Germany
198,2024-05-01,308,853,212,459,302,0.52,Cash,Completed,2024-01-09,Completed,Australia
439,2024-03-25,564,708,970,11,710,27.28,Online Payment,In Transit,2024-05-11,Cancelled,UK
106,2024-03-12,430,237,896,784,276,65.79,Online Payment,In Transit,2024-04-07,Delivered,UK
363,2024-04-19,159,742,94,336,221,6.87,Online Payment,In Transit,2024-03-17,Pending,Italy
896,2024-05-27,385,286,338,200,517,38.74,Credit Card,In Transit,2024-04-20,Cancelled,Canada
601,2024-04-20,38,801,504,804,253,33.64,Cash,Delivered,2024-02-24,Completed,Canada
165,2024-02-05,463,238,45,81,238,64.86,Credit Card,Pending,2024-03-18,In Transit,Australia
433,2024-05-02,769,29,150,630,296,50.54,Debit Card,Delivered,2024-05-07,Cancelled,Australia
46,2024-04-20,209,306,498,392,116,57.13,Debit Card,Delivered,2024-01-18,Cancelled,Australia
682,2024-03-29,373,230,634,596,46,16.56,Cash,In Transit,2024-03-10,Pending,France
675,2024-03-30,879,196,318,297,759,16.23,Cash,In Transit,2024-05-29,Cancelled,Japan
4,2024-01-14,879,687,618,446,893,32.86,Credit Card,Cancelled,2024-04-06,Pending,UK
210,2024-04-04,842,572,694,747,416,85.06,Debit Card,Pending,2024-04-01,Completed,China
965,2024-02-01,159,5,538,466,76,67.63,Debit Card,Completed,2024-05-01,Completed,Australia
900,2024-05-15,328,977,751,184,83,92.8,Online Payment,Completed,2024-05-29,In Transit,UK
988,2024-04-28,349,467,635,198,731,80.16,Credit Card,Pending,2024-05-11,Delivered,Italy
815,2024-03-22,53,162,257,299,552,48.23,Debit Card,In Transit,2024-05-09,Cancelled,Germany
447,2024-05-31,605,2,672,994,505,11.27,Cash,Cancelled,2024-04-01,Pending,Australia
299,2024-05-20,479,701,568,376,959,78.61,Cash,Completed,2024-04-30,Cancelled,Germany
72,2024-05-06,316,216,771,944,429,75.91,Credit Card,In Transit,2024-03-09,Completed,Brazil
454,2024-05-05,149,797,707,494,910,59.16,Cash,In Transit,2024-01-13,Cancelled,USA
264,2024-05-05,579,215,602,139,682,86.1,Credit Card,Delivered,2024-02-25,Delivered,Japan
672,2024-01-16,182,748,5,894,573,95.74,Debit Card,Completed,2024-05-21,Delivered,Brazil
786,2024-05-10,708,918,551,974,467,90.98,Online Payment,Delivered,2024-04-03,Delivered,Japan
285,2024-02-05,6,846,658,914,923,71.23,Debit Card,Delivered,2024-03-09,Pending,Japan
310,2024-03-25,49,719,934,34,48,40.74,Debit Card,Cancelled,2024-03-23,Completed,USA
789,2024-05-06,94,48,992,385,482,97.8,Online Payment,Cancelled,2024-02-10,Cancelled,Brazil
120,2024-02-21,964,19,178,486,621,7.72,Online Payment,Cancelled,2024-01-14,Pending,USA
20,2024-02-18,974,150,449,781,163,35.55,Online Payment,Pending,2024-02-16,Cancelled,Canada
657,2024-02-12,930,553,674,19,63,73.57,Online Payment,Pending,2024-04-04,Completed,UK
340,2024-01-30,662,74,64,896,675,97.65,Online Payment,Cancelled,2024-01-10,Pending,Germany
919,2024-01-11,653,234,978,885,412,43.27,Cash,Pending,2024-06-01,Cancelled,China
10,2024-04-05,268,820,956,103,569,24.55,Credit Card,Completed,2024-01-16,Delivered,China
380,2024-05-20,327,645,535,868,672,32.87,Cash,Cancelled,2024-04-13,Cancelled,France
695,2024-04-29,899,822,636,804,217,91.93,Debit Card,Cancelled,2024-04-09,Pending,USA
984,2024-02-28,537,254,162,190,363,11.03,Debit Card,Delivered,2024-01-20,Pending,Germany
293,2024-03-21,898,434,521,261,543,25.07,Cash,Completed,2024-01-22,Completed,Japan
381,2024-03-18,124,840,989,942,191,8.06,Credit Card,Delivered,2024-03-20,Delivered,Australia
964,2024-04-18,32,580,279,954,676,93.83,Debit Card,Pending,2024-05-22,Completed,Germany
961,2024-03-02,242,771,18,57,960,5.42,Debit Card,Completed,2024-01-05,Delivered,Italy
240,2024-06-03,848,336,115,646,753,14.96,Credit Card,Cancelled,2024-02-25,Completed,Italy
263,2024-03-31,60,999,781,110,434,38.31,Credit Card,Pending,2024-02-21,Cancelled,Japan
278,2024-05-29,606,615,1000,748,698,18.13,Debit Card,In Transit,2024-01-27,Delivered,Brazil
558,2024-01-23,380,371,943,808,274,59.9,Cash,Pending,2024-01-11,Delivered,Brazil
65,2024-03-20,299,965,819,372,287,1.16,Debit Card,Pending,2024-01-27,Completed,Canada
502,2024-03-06,226,210,78,435,356,87.47,Cash,Delivered,2024-05-08,Completed,China
75,2024-02-01,181,653,634,239,861,90.64,Online Payment,Cancelled,2024-01-18,Delivered,France
294,2024-05-17,513,780,794,389,60,58.54,Debit Card,Cancelled,2024-02-11,Pending,Australia
473,2024-04-25,579,207,986,479,518,16.68,Debit Card,Pending,2024-03-26,Completed,USA
991,2024-02-08,360,999,889,623,321,55.93,Online Payment,Delivered,2024-05-19,Completed,China
985,2024-05-15,851,617,634,922,893,4.03,Debit Card,Completed,2024-06-06,Cancelled,USA
919,2024-03-23,771,908,663,747,110,51.7,Debit Card,Pending,2024-03-16,In Transit,UK
433,2024-03-13,245,136,872,910,383,61.46,Cash,Delivered,2024-03-16,Cancelled,Italy
725,2024-04-18,907,289,728,840,711,31.02,Online Payment,In Transit,2024-06-02,Cancelled,Brazil
213,2024-01-14,820,386,859,213,188,31.67,Credit Card,In Transit,2024-01-10,In Transit,USA
346,2024-06-05,874,980,387,667,65,16.99,Cash,Pending,2024-06-01,In Transit,UK
620,2024-04-16,634,48,374,157,169,58.6,Credit Card,Cancelled,2024-03-30,Delivered,USA
426,2024-03-06,308,957,786,297,991,52.79,Credit Card,Completed,2024-03-24,Delivered,UK
757,2024-02-03,463,694,142,679,476,22.86,Online Payment,Delivered,2024-03-20,Cancelled,Italy
554,2024-05-02,361,325,125,31,954,23.73,Cash,Pending,2024-05-15,Cancelled,Australia
366,2024-03-04,681,209,126,730,940,47.43,Debit Card,In Transit,2024-03-11,Completed,Australia
630,2024-01-10,97,716,449,894,651,90.2,Debit Card,Completed,2024-05-04,Completed,UK
627,2024-02-14,17,466,488,68,244,12.45,Credit Card,Pending,2024-02-09,Completed,France
213,2024-05-05,987,815,933,613,203,58.34,Cash,Cancelled,2024-03-13,Pending,Germany
8,2024-02-27,712,287,871,695,10,55.55,Credit Card,Pending,2024-04-29,Pending,China
61,2024-03-07,169,421,81,751,683,71.03,Online Payment,In Transit,2024-04-16,In Transit,China
917,2024-05-14,149,676,467,488,550,51.47,Online Payment,Pending,2024-01-03,Delivered,France
384,2024-01-05,85,477,498,725,8,40.54,Debit Card,In Transit,2024-04-12,Completed,Australia
60,2024-05-10,112,944,388,102,420,20.87,Credit Card,Delivered,2024-04-02,Pending,Canada
589,2024-04-20,937,312,587,396,6,87.04,Credit Card,In Transit,2024-01-07,Pending,China
587,2024-02-12,951,171,610,182,474,29.2,Cash,Cancelled,2024-03-28,Delivered,China
196,2024-01-03,518,786,47,953,522,77.11,Online Payment,Delivered,2024-04-04,Cancelled,Brazil
398,2024-02-22,859,670,770,935,834,74.38,Cash,Delivered,2024-03-06,In Transit,China
630,2024-04-28,558,669,649,102,779,27.87,Online Payment,Cancelled,2024-04-21,Delivered,Brazil
689,2024-05-06,739,672,42,459,497,78.58,Credit Card,Pending,2024-02-21,Delivered,Brazil
435,2024-02-13,782,814,994,48,33,53.63,Online Payment,Delivered,2024-03-15,Pending,USA
498,2024-02-15,621,602,24,548,643,32.71,Online Payment,Pending,2024-04-20,Pending,Italy
798,2024-03-06,900,199,709,160,805,48.21,Debit Card,Completed,2024-04-13,Cancelled,UK
550,2024-05-16,187,448,892,944,638,17.34,Debit Card,In Transit,2024-05-16,Pending,Australia
263,2024-03-15,223,65,632,955,379,64.99,Credit Card,Delivered,2024-01-29,Pending,Japan
791,2024-06-05,693,971,875,422,828,87.68,Debit Card,Completed,2024-04-05,Completed,UK
907,2024-01-21,271,433,366,809,874,60.13,Credit Card,Completed,2024-05-29,Completed,Italy
409,2024-03-10,838,994,778,422,688,42.78,Debit Card,Pending,2024-01-02,In Transit,Canada
214,2024-03-29,376,220,95,325,13,61.47,Cash,Cancelled,2024-03-22,Completed,Germany
209,2024-04-23,436,255,958,667,645,68.7,Online Payment,Delivered,2024-03-02,Pending,China
119,2024-01-04,213,651,306,77,220,49.44,Debit Card,In Transit,2024-01-17,Pending,Italy
210,2024-02-01,242,590,713,793,995,71.19,Online Payment,In Transit,2024-05-03,Cancelled,Germany
334,2024-02-26,922,835,161,247,665,85.32,Debit Card,Delivered,2024-04-05,Completed,Canada
8,2024-05-26,135,498,657,637,68,0.49,Debit Card,Pending,2024-02-29,Cancelled,Brazil
864,2024-03-27,743,275,203,528,970,88.99,Cash,Pending,2024-01-28,Delivered,China
644,2024-05-13,349,313,140,190,793,53.02,Credit Card,Completed,2024-03-19,Delivered,France
991,2024-05-17,303,359,462,494,872,67.93,Credit Card,Pending,2024-02-04,Cancelled,Japan
609,2024-03-29,215,271,783,430,668,71.65,Debit Card,Cancelled,2024-04-05,Delivered,Italy
64,2024-03-07,915,811,878,504,352,8.02,Credit Card,Cancelled,2024-03-03,Completed,Australia
507,2024-03-11,657,648,450,925,69,15.31,Online Payment,Cancelled,2024-06-10,Pending,Japan
767,2024-04-13,291,666,901,303,639,71.49,Credit Card,Cancelled,2024-03-07,Cancelled,USA
907,2024-05-07,663,467,115,355,696,73.22,Credit Card,In Transit,2024-05-05,Cancelled,Australia
423,2024-04-16,34,408,555,360,653,1.06,Credit Card,In Transit,2024-03-09,Pending,USA
793,2024-01-05,974,607,482,968,517,69.74,Cash,Delivered,2024-02-12,Completed,Japan
701,2024-05-19,61,993,313,528,820,87.88,Cash,Delivered,2024-02-07,Cancelled,France
620,2024-04-14,897,223,702,118,518,66.33,Online Payment,Completed,2024-01-23,Delivered,Germany
563,2024-01-11,269,327,348,53,463,24.47,Debit Card,Cancelled,2024-04-08,Cancelled,Brazil
603,2024-01-04,613,668,998,820,621,99.9,Debit Card,Delivered,2024-03-19,Delivered,France
257,2024-04-03,279,629,753,546,938,36.54,Cash,Pending,2024-02-27,Delivered,France
167,2024-02-17,948,206,965,503,758,39.76,Cash,Pending,2024-02-17,In Transit,USA
785,2024-02-22,838,354,193,944,586,53.4,Credit Card,Delivered,2024-01-29,In Transit,Australia
65,2024-06-02,394,199,780,211,849,98.89,Debit Card,Delivered,2024-02-10,Cancelled,USA
855,2024-03-15,888,168,498,707,309,13.03,Cash,In Transit,2024-05-24,Pending,Germany
98,2024-05-28,732,316,224,30,56,57.22,Credit Card,Pending,2024-01-17,Completed,Canada
971,2024-03-28,298,320,505,386,283,36.45,Online Payment,Pending,2024-05-11,Completed,Japan
573,2024-03-13,544,947,624,112,928,53.16,Cash,Cancelled,2024-03-17,Cancelled,Italy
379,2024-01-23,548,793,916,150,636,77.83,Cash,Delivered,2024-04-28,In Transit,France
876,2024-04-23,902,394,540,359,818,43.69,Cash,Delivered,2024-04-13,Delivered,Canada
153,2024-05-12,140,830,982,78,158,15.31,Online Payment,Completed,2024-02-19,In Transit,Italy
46,2024-05-14,920,662,226,671,518,58.31,Online Payment,Cancelled,2024-05-21,Pending,Italy
399,2024-04-18,357,974,889,759,109,82.43,Cash,Cancelled,2024-05-17,Pending,USA
600,2024-05-21,482,26,793,208,557,67.28,Cash,Pending,2024-01-05,Completed,China
423,2024-05-09,436,604,566,573,250,17.25,Online Payment,Pending,2024-01-16,Cancelled,Brazil
881,2024-03-06,426,545,314,665,220,80.82,Debit Card,Delivered,2024-03-30,Completed,Germany
177,2024-05-02,660,918,684,598,602,46.99,Debit Card,Delivered,2024-04-11,Delivered,Germany
554,2024-04-01,808,373,101,856,907,0.3,Credit Card,In Transit,2024-03-07,Pending,UK
777,2024-03-08,471,155,545,281,53,10.27,Credit Card,Pending,2024-03-28,Cancelled,Australia
186,2024-06-03,847,506,671,909,309,83.58,Credit Card,Pending,2024-01-30,Pending,Italy
164,2024-04-25,73,693,247,952,514,26.49,Credit Card,Delivered,2024-03-30,Cancelled,Canada
39,2024-01-24,827,530,361,770,344,70.04,Credit Card,Delivered,2024-03-08,Completed,France
233,2024-01-22,857,421,810,761,498,98.92,Credit Card,In Transit,2024-04-22,Pending,USA
526,2024-01-18,991,587,617,730,608,76.62,Online Payment,Pending,2024-02-28,In Transit,Brazil
